INSERT INTO "ingredients" VALUES ('couscous',11687);
INSERT INTO "ingredients" VALUES ('pesto',11938);
INSERT INTO "ingredients" VALUES ('vegetable stock',11939);
INSERT INTO "ingredients" VALUES ('mozzarella',11940);
INSERT INTO "ingredients" VALUES ('tomato',11941);
INSERT INTO "ingredients" VALUES ('rocket',11942);
INSERT INTO "ingredients" VALUES ('olive oil',11943);
INSERT INTO "ingredients" VALUES ('lemon',11944);
INSERT INTO "ingredients" VALUES ('white wine',11945);
INSERT INTO "ingredients" VALUES ('clear honey',11946);
INSERT INTO "ingredients" VALUES ('nectarine',11947);
INSERT INTO "ingredients" VALUES ('amaretti biscuit',11948);
INSERT INTO "ingredients" VALUES ('egg yolk',11949);
INSERT INTO "ingredients" VALUES ('flaked almond',11950);
INSERT INTO "ingredients" VALUES ('golden caster sugar',11951);
INSERT INTO "ingredients" VALUES ('butter',11952);
INSERT INTO "ingredients" VALUES ('vanilla pod',11953);
INSERT INTO "ingredients" VALUES ('raspberries',11954);
INSERT INTO "ingredients" VALUES ('clotted cream',11955);
INSERT INTO "ingredients" VALUES ('self-raising flour',11956);
INSERT INTO "ingredients" VALUES ('ground almond',11957);
INSERT INTO "ingredients" VALUES ('baking powder',11958);
INSERT INTO "ingredients" VALUES ('egg',11959);
INSERT INTO "ingredients" VALUES ('natural yogurt',11960);
INSERT INTO "ingredients" VALUES ('vanilla extract',11961);
INSERT INTO "ingredients" VALUES ('cocoa powder',11962);
INSERT INTO "ingredients" VALUES ('light muscovado sugar',11963);
INSERT INTO "ingredients" VALUES ('dark muscovado sugar',11964);
INSERT INTO "ingredients" VALUES ('cocoa',11965);
INSERT INTO "ingredients" VALUES ('caramel',11966);
INSERT INTO "ingredients" VALUES ('dark chocolate',11967);
INSERT INTO "ingredients" VALUES ('milk chocolate',11968);
INSERT INTO "ingredients" VALUES ('double cream',11969);
INSERT INTO "ingredients" VALUES ('chicken breast',11970);
INSERT INTO "ingredients" VALUES ('thyme',11972);
INSERT INTO "ingredients" VALUES ('skinless boneless chicken thigh',11973);
INSERT INTO "ingredients" VALUES ('vegetable oil',11974);
INSERT INTO "ingredients" VALUES ('onion',11975);
INSERT INTO "ingredients" VALUES ('smoked paprika',11976);
INSERT INTO "ingredients" VALUES ('ground cumin',11977);
INSERT INTO "ingredients" VALUES ('cider vinegar',11978);
INSERT INTO "ingredients" VALUES ('chipotle paste',11979);
INSERT INTO "ingredients" VALUES ('passata',11980);
INSERT INTO "ingredients" VALUES ('brown sugar',11981);
INSERT INTO "ingredients" VALUES ('pineapple',11982);
INSERT INTO "ingredients" VALUES ('coriander',11983);
INSERT INTO "ingredients" VALUES ('tortilla',11984);
INSERT INTO "ingredients" VALUES ('sauce',11985);
INSERT INTO "ingredients" VALUES ('minced beef',11986);
INSERT INTO "ingredients" VALUES ('chopped tomato',11987);
INSERT INTO "ingredients" VALUES ('herb',11988);
INSERT INTO "ingredients" VALUES ('gnocchi',11989);
INSERT INTO "ingredients" VALUES ('spinach',11990);
INSERT INTO "ingredients" VALUES ('Brussels sprout',11991);
INSERT INTO "ingredients" VALUES ('pancetta',11992);
INSERT INTO "ingredients" VALUES ('chestnut',11993);
INSERT INTO "ingredients" VALUES ('muscovado sugar',11994);
INSERT INTO "ingredients" VALUES ('cornflour',11995);
INSERT INTO "ingredients" VALUES ('poppy seed',11996);
INSERT INTO "ingredients" VALUES ('icing sugar',11997);
INSERT INTO "ingredients" VALUES ('strawberry',11998);
